"Tweet Id","Is Retweet","Is Reply","Tweet Time","Tweet Day","Tweet Month","Tweet Text","Tweet Source","Tweet Retweet Count","Tweet Favorite Count"
930320191699017730,No,No,"2017-11-14 06:23:12",Tuesday,November,"I will be making a major statement from the @WhiteHouse upon my return to D.C. Time and date to be set.","Twitter for iPhone",2839,9010
930305984077156352,No,No,"2017-11-14 05:26:45",Tuesday,November,"Just arrived at #ASEAN50 in the Philippines for my final stop with World Leaders. Will lead to FAIR TRADE DEALS, un… https://t.co/ExRBdQnJru","Twitter Web Client",2556,11279
930304414564352000,No,No,"2017-11-14 05:20:31",Tuesday,November,"After my tour of Asia, all Countries dealing with us on TRADE know that the rules have changed. The United States h… https://t.co/MoMNa1MUI3","Twitter Web Client",3926,16412
930301344342265857,No,No,"2017-11-14 05:08:19",Tuesday,November,"Great to see @RandPaul looking well and back on the Senate floor. He will help us with TAX CUTS and REFORM!","Twitter Web Client",3169,14247
930259298407419904,No,No,"2017-11-14 02:21:14",Tuesday,November,"Excited to be heading home to see the House pass a GREAT Tax Bill with the middle class getting big TAX CUTS!

#MakeAmericaGreatAgain🇺🇸","Twitter for iPhone",8906,42693
930089374187950081,No,No,"2017-11-13 15:06:01",Monday,November,"I am proud of the Rep. House &amp;amp; Senate for working so hard on cutting taxes {&amp;amp; reform.} We’re getting close! Now, ho… https://t.co/bPmeYwoMhU","Twitter Web Client",14396,64519
930087113764327424,No,No,"2017-11-13 14:57:02",Monday,November,"Happy to announce, I am nominating Alex Azar to be the next HHS Secretary. He will be a star for better healthcare and lower drug prices!","Twitter for iPhone",10930,57121
930050967067820032,No,No,"2017-11-13 12:33:24",Monday,November,"Will be leaving the Philippines tomorrow after many days of constant mtgs &amp;amp; work in order to #MAGA! My promises are rapidly being fulfilled.","Twitter for iPhone",12736,64056
930049882949345281,No,No,"2017-11-13 12:29:06",Monday,November,"Great day of bilateral meetings at #ASEANSummit on trade, which we are turning around to be great deals for our cou… https://t.co/n7g7Zvo9pl","Twitter for iPhone",7603,36279
929717762422988801,Yes,No,"2017-11-12 14:29:22",Sunday,November,"Thank you! https://t.co/TD0rYcWN8C","Twitter for iPhone",10315,57622
929670192434745344,No,No,"2017-11-12 11:20:20",Sunday,November,"We had a wonderful visit to Vietnam, thank you President Tran Dai Quang! Heading to the #ASEANSummit 50th Anniv Gal… https://t.co/s5gIKMqt50","Twitter for iPhone",10380,54050
929655283181391874,No,No,"2017-11-12 10:21:06",Sunday,November,"Just landed in the Philippines after a great day of meetings and events in Hanoi, Vietnam! https://t.co/YxHRNhhPWo","Twitter for iPhone",10468,68003
929511061954297857,No,No,"2017-11-12 00:48:01",Sunday,November,"Why would Kim Jong-un insult me by calling me &quot;old,&quot; when I would NEVER call him &quot;short and fat?&quot; Oh well, I try so… https://t.co/PmsWNkH4r4","Twitter Web Client",261704,583205
929509950811881472,No,No,"2017-11-12 00:43:36",Sunday,November,"Does the Fake News Media remember when Crooked Hillary Clinton, as Secretary of State, was begging Russia to be our… https://t.co/0QnLU03c03","Twitter Web Client",27737,113440
929503641014112256,No,No,"2017-11-12 00:18:32",Sunday,November,"When will all the haters and fools out there realize that having a good relationship with Russia is a good thing, n… https://t.co/tPCd8nSwY3","Twitter Web Client",38614,153040
929503025512693760,No,No,"2017-11-12 00:16:05",Sunday,November,"Met with President Putin of Russia who was at #APEC meetings. Good discussions on Syria. Hope for his help to solve… https://t.co/eOt8rDcpeY","Twitter Web Client",14970,71703
929492850101940225,No,No,"2017-11-11 23:35:39",Saturday,November,"Will be doing a joint press conference in Hanoi, Vietnam then heading for final destination of trip, the Phillipines.","Twitter for iPhone",9308,55846
929492038231429120,No,No,"2017-11-11 23:32:25",Saturday,November,"President Xi of China has stated that he is upping the sanctions against #NoKo. Said he wants them to denuclearize. Progress is being made.","Twitter for iPhone",15867,74547
929326786709807105,No,No,"2017-11-11 12:35:46",Saturday,November,"“Presidential Proclamation Commemorating the 50th Anniversary of the Vietnam War” 
➡️https://t.co/hgUQP9leqK 
➡️… https://t.co/xZ8AWnxDEA","Twitter for iPhone",12109,55057
929320777668628480,No,No,"2017-11-11 12:11:53",Saturday,November,"On this wonderful Veterans Day, I want to express the incredible gratitude of the entire American Nation to our GRE… https://t.co/MhHOaVTAWC","Media Studio",30708,115833
928969836897583104,No,No,"2017-11-10 12:57:23",Friday,November,"On behalf of an entire nation, Happy 242nd Birthday to the men and women of the United States Marines!
#USMC242… https://t.co/EDmzIuB09r","Twitter for iPhone",24699,99654
928936220360503296,No,No,"2017-11-10 10:43:48",Friday,November,"The United States has been reminded time and again in recent years that economic security is not merely RELATED to… https://t.co/62WsIAen7F","Twitter Web Client",13654,56354
928931835664465921,No,No,"2017-11-10 10:26:22",Friday,November,"The United States is prepared to work with each of the leaders in this room today to achieve mutually beneficial co… https://t.co/6hY41gFM5i","Twitter Web Client",11014,47705
928926863375794176,No,No,"2017-11-10 10:06:37",Friday,November,"Today I am here to offer a renewed partnership with America -- to work together to strengthen the bonds of friendsh… https://t.co/2IdSIlE3Ek","Twitter Web Client",9298,42077
928922787938385920,No,No,"2017-11-10 09:50:25",Friday,November,"In more and more places throughout this region, citizens of SOVEREIGN and INDEPENDENT nations have taken greater co… https://t.co/RoZxYEdh9m","Twitter Web Client",8559,38424
928918183104225280,No,No,"2017-11-10 09:32:07",Friday,November,"Throughout my travels, I've had the pleasure of sharing the good news from America. I've had the honor of sharing o… https://t.co/eGkJAZaPuU","Twitter Web Client",11217,50888
928861178113040385,No,No,"2017-11-10 05:45:36",Friday,November,"Just landed in Da Nang, Vietnam to deliver a speech at #APEC2017","Twitter for iPhone",7725,50538
928793643367960576,No,No,"2017-11-10 01:17:15",Friday,November,"I am leaving China for #APEC2017 in Vietnam. @FLOTUS Melania is staying behind to see the zoo, and of course, the G… https://t.co/j2kDjWvnsj","Twitter Web Client",13452,71017
928770248370728960,No,No,"2017-11-09 23:44:17",Thursday,November,"My meetings with President Xi Jinping were very productive on both trade and the subject of North Korea. He is a hi… https://t.co/WqDuLr1nyF","Twitter Web Client",14795,81246
928769154345324544,No,No,"2017-11-09 23:39:56",Thursday,November,"I don’t blame China, I blame the incompetence of past Admins for allowing China to take advantage of the U.S. on tr… https://t.co/zql9WFEZlF","Twitter Web Client",29058,133168
928622838487007260,No,No,"2017-11-09 13:58:32",Thursday,November,"In the coming months and years ahead I look forward to building an even STRONGER relationship between the United St… https://t.co/kHCeQSQDtk","Twitter for iPhone",20192,92732
928519663780208640,No,No,"2017-11-09 07:08:33",Thursday,November,"President Xi, thank you for such an incredible welcome ceremony. It was a truly memorable and impressive display! 📸… https://t.co/Jbj5TWhCla","Twitter for iPhone",19259,91023
928325667556548608,No,No,"2017-11-08 18:17:41",Wednesday,November,"Congratulations to all of the ”DEPLORABLES” and the millions of people who gave us a MASSIVE (304-227) Electoral Co… https://t.co/cKVtPvEHOB","Twitter for iPhone",35152,132607
928286153672970240,No,No,"2017-11-08 15:40:40",Wednesday,November,"Looking forward to a full day of meetings with President Xi and our delegations tomorrow. THANK YOU for the beautif… https://t.co/lSC21tvK3w","Twitter Web Client",13409,63161
928279728125108225,No,No,"2017-11-08 15:15:08",Wednesday,November,"NoKo has interpreted America's past restraint as weakness. This would be a fatal miscalculation. Do not underestima… https://t.co/3ZqTpo7GrT","Media Studio",23463,87726
928267692645036032,Yes,No,"2017-11-08 14:27:18",Wednesday,November,"On behalf of @FLOTUS Melania and I, THANK YOU for an unforgettable afternoon and evening at the Forbidden City in B… https://t.co/Q9H0MPdIvU","Twitter Web Client",12962,60317
928124338343202816,No,No,"2017-11-08 04:57:40",Wednesday,November,"Leaving South Korea now heading to China. Looking very much forward to meeting and being with President Xi!","Twitter for iPhone",11369,71928
928105793366392832,No,No,"2017-11-08 03:43:59",Wednesday,November,"Together, we dream of a Korea that is free, a peninsula that is safe, and families that are reunited once again! https://t.co/9tsZRCC83j","Twitter Web Client",12823,52966
928098389966942208,No,No,"2017-11-08 03:14:34",Wednesday,November,"Anyone who doubts the strength or determination of the U.S. should look to our past....and you will doubt it no lon… https://t.co/n1Dc7xNmcg","Twitter Web Client",12378,51936
928097817037627393,No,No,"2017-11-08 03:12:17",Wednesday,November,"The North Korean regime has pursued its nuclear &amp;amp; ballistic missile programs in defiance of every assurance, agreem… https://t.co/J7WklThu2q","Twitter Web Client",10382,42542
928097146993369088,No,No,"2017-11-08 03:09:37",Wednesday,November,"The U.S., under my administration, is completely rebuilding its military, and they're spending hundreds of billions… https://t.co/2sIwl0TH9x","Twitter Web Client",14394,59390
928083235040579584,No,No,"2017-11-08 02:14:20",Wednesday,November,"Join me LIVE in South Korea🇺🇸🇰🇷
#NationalAssembly #POTUSinAsia 
➡️https://t.co/M3iEhPdkas https://t.co/hSxdtd2UnY","Twitter for iPhone",5867,29323
928074747316928513,No,No,"2017-11-08 01:40:37",Wednesday,November,"Ed Gillespie worked hard but did not embrace me or what I stand for. Don’t forget, Republicans won 4 out of 4 House… https://t.co/HODixMtPNw","Twitter Web Client",19393,81736
928064591665467393,No,No,"2017-11-08 01:00:15",Wednesday,November,"Getting ready to make a major speech to the National Assembly here in South Korea, then will be headed to China whe… https://t.co/mEfWXmpzRw","Twitter Web Client",10954,61940
928016742575738882,No,No,"2017-11-07 21:50:07",Tuesday,November,"Thank you to all Americans who participated in Nat'l Rx Drug Take Back Day. A record amount of drugs collected &amp;amp; disposed. We can do this!","Twitter for iPhone",11000,63382
927906208203276288,Yes,No,"2017-11-07 14:30:54",Tuesday,November,"Franklin, such a great photo. 

HAPPY 99th BIRTHDAY to your father, @BillyGraham! https://t.co/l0c7RvvOa1","Twitter for iPhone",12642,59923
927852358209622016,No,No,"2017-11-07 10:56:55",Tuesday,November,".@EdWGillespie will totally turn around the high crime and poor economic performance of VA. MS-13 and crime will be gone. Vote today, ASAP!","Twitter for iPhone",12995,52245
927851452185407490,No,Yes,"2017-11-07 10:53:19",Tuesday,November,"....and has been horrible on Virginia economy. Vote @EdWGillespie today!","Twitter for iPhone",7191,34463
927851387857367040,No,No,"2017-11-07 10:53:04",Tuesday,November,"Ralph Northam will allow crime to be rampant in Virginia. He’s weak on crime, weak on our GREAT VETS, Anti-Second Amendment....","Twitter for iPhone",13249,51308
927847471321141249,No,Yes,"2017-11-07 10:37:30",Tuesday,November,"....is making. Working very hard on TAX CUTS for the middle class, companies and jobs!","Twitter for iPhone",7064,42420
927847349648609280,No,No,"2017-11-07 10:37:01",Tuesday,November,"Stock market hit yet another all-time record high yesterday. There is great confidence in the moves that my Administration....","Twitter for iPhone",11775,62471
927844454957850625,No,No,"2017-11-07 10:25:31",Tuesday,November,"Thank you to President Moon of South Korea for the beautiful welcoming ceremony. It will always be remembered. https://t.co/bMvJz1iV2a","Media Studio",21356,70475
927802776737984513,No,No,"2017-11-07 07:39:54",Tuesday,November,"It was my great honor to have lunch with our INCREDIBLE U.S. and ROK troops at Camp Humphreys, in South Korea. 🇺🇸🇰🇷… https://t.co/QJtVR498yK","Twitter for iPhone",13795,54824
927715648477724672,Yes,No,"2017-11-07 01:53:41",Tuesday,November,"トランプ大統領による、初の、歴史的な日本訪問は、間違いなく、日米同盟の揺るぎない絆を世界に示すことができました。

本当にありがとう、ドナルド。そして、アジア歴訪の大成功をお祈りしています。

@realDonaldTrump https://t.co/8m3MFbAkNK","Twitter for iPhone",25639,0
927673257230327808,No,Yes,"2017-11-06 23:05:14",Monday,November,"....Some of those they are harshly treating have been “milking” their country for years!","Twitter for iPhone",47945,78053
927672843504177152,No,No,"2017-11-06 23:03:35",Monday,November,"I have great confidence in King Salman and the Crown Prince of Saudi Arabia, they know exactly what they are doing....","Twitter for iPhone",84600,121315
927648870796070912,No,No,"2017-11-06 21:28:20",Monday,November,"Getting ready to leave for South Korea and meetings with President Moon, a fine gentleman. We will figure it all out!","Twitter for iPhone",13467,76135
927645648685551616,No,No,"2017-11-06 21:15:32",Monday,November,"My visit to Japan and friendship with PM Abe will yield many benefits, for our great Country. Massive military &amp;amp; energy orders happening+++!","Twitter for iPhone",15936,68283
927644826006425601,No,No,"2017-11-06 21:12:15",Monday,November,"The state of Virginia economy, under Democrat rule, has been terrible. If you vote Ed Gillespie tomorrow, it will come roaring back!","Twitter for iPhone",20414,78700
927523335956848640,No,No,"2017-11-06 13:09:30",Monday,November,"#USA🇺🇸 #Japan🇯🇵 https://t.co/EvxFqAVnFS","Twitter for iPhone",18220,72242
927397233741492225,No,No,"2017-11-06 04:48:25",Monday,November,"...Americans do what we do best: we pull together. We join hands. We lock arms and through the tears and the sadnes… https://t.co/CTtTeWjVHX","Twitter Web Client",18151,85332
927265906086031363,No,No,"2017-11-05 20:06:34",Sunday,November,"May God be w/ the people of Sutherland Springs, Texas. The FBI &amp;amp; law enforcement are on the scene. I am monitoring the situation from Japan.","Twitter for iPhone",40650,188065
927077305876434945,Yes,No,"2017-11-05 07:37:08",Sunday,November,"Heading into the 12 days with great negotiating strength because of our tremendous economy. https://t.co/4HnXkR3EhW","Twitter for iPhone",12343,58380
927075137131896832,No,No,"2017-11-05 07:28:31",Sunday,November,"It was a true honor to be at Yokota Air Base with our GREAT @USForcesJapan! https://t.co/KEXnIkkQks","Twitter Web Client",11943,55943
927059219370643456,No,No,"2017-11-05 06:25:16",Sunday,November,"Playing golf with Prime Minister Abe and Hideki Matsuyama, two wonderful people! https://t.co/vYLULe0o2K","Twitter for iPad",23607,107537
927007332743172098,No,No,"2017-11-05 02:59:05",Sunday,November,"Just gave a speech to the great men and women at Yokota Air Base in Tokyo, Japan. Leaving to see Prime Minister Abe. https://t.co/6LRAgojvDB","Twitter for iPhone",17046,86524
926973117708296192,Yes,No,"2017-11-05 00:43:08",Sunday,November,"I am landing shortly. Can’t wait to be with our GREAT MILITARY. See you soon! https://t.co/AVLrrOxmm4","Twitter for iPhone",14746,75847
926793510723796993,No,No,"2017-11-04 12:49:26",Saturday,November,"Would very much appreciate Saudi Arabia doing their IPO of Aramco with the New York Stock Exchange. Important to the United States!","Twitter for iPhone",18795,70955
926789876556500992,No,No,"2017-11-04 12:35:00",Saturday,November,"Unemployment is down to 4.1%, lowest in 17 years. 1.5 million new jobs created since I took office. Highest stock Market ever, up $5.4 trill","Twitter for iPhone",35020,150178
926783758530781184,Yes,No,"2017-11-04 12:10:41",Saturday,November,"Touched by the warm hospitality of Prime Minister Abe and the Japanese people. ありがとうございます [Thank you]! Until next t… https://t.co/BHjshnv9AN","Twitter for iPhone",14923,0
926707692395102219,No,No,"2017-11-04 07:08:25",Saturday,November,"Thank you to our GREAT Military/Veterans and @PacificCommand.

Remember #PearlHarbor. Remember the @USSArizona!

A… https://t.co/30rtKwqU98","Twitter for iPhone",18307,73601
926647019455766528,No,No,"2017-11-04 03:07:20",Saturday,November,"Thank you for such a beautiful welcome Hawaii. My great honor to visit @PacificCommand upon arrival. Heading to Pea… https://t.co/Yr6OZitxGR","Twitter for iPad",13152,68422
926580912036466690,No,No,"2017-11-03 22:44:39",Friday,November,"Getting ready to land in Hawaii. Looking so much forward to meeting with our great Military/Veterans at Pearl Harbor!","Twitter for iPhone",13163,89508
926492915626663939,No,No,"2017-11-03 16:54:59",Friday,November,"The decision on Sergeant Bergdahl is a complete and total disgrace to our Country and to our Military.","Twitter for iPhone",37588,138465
926484660946862085,No,No,"2017-11-03 16:22:11",Friday,November,"JOBS, JOBS, JOBS! https://t.co/twUNktGbnb","Twitter for iPhone",16249,67890
926481563214376961,No,No,"2017-11-03 16:09:52",Friday,November,"The rigged Dem Primary, one of the biggest political stories in years, got ZERO coverage on Fake News Network TV last night. Disgraceful!","Twitter for iPhone",26198,95045
926460439000698880,No,No,"2017-11-03 14:45:56",Friday,November,"Just took off for ceremony @ Pearl Harbor. Will then be heading to Japan, SKorea, China, Vietnam &amp;amp; the Philippines. Will never let you down!","Twitter for iPhone",14118,74952
926456409260285952,No,No,"2017-11-03 14:29:55",Friday,November,"I always felt I would be running and winning against Bernie Sanders, not Crooked H, without cheating, I was right.","Twitter for iPhone",17113,83068
926456069047582721,No,No,"2017-11-03 14:28:34",Friday,November,"Bernie Sanders supporters have every right to be apoplectic of the complete theft of the Dem primary by Crooked Hillary!","Twitter for iPhone",16585,78095
926421589159182339,No,No,"2017-11-03 12:11:33",Friday,November,"...Based on that, the Military has hit ISIS &quot;much harder&quot; over the last two days. They will pay a big price for every attack on us!","Twitter for iPhone",15413,71188
926419647708258304,No,No,"2017-11-03 12:03:50",Friday,November,"ISIS just claimed the Degenerate Animal who killed, and so badly wounded, the wonderful people on the West Side, was &quot;their soldier.&quot; .....","Twitter for iPhone",14803,58289
926417546038923264,No,No,"2017-11-03 11:55:29",Friday,November,"Pocahontas just stated that the Democrats, lead by the legendary Crooked Hillary Clinton, rigged the Primaries! Lets go FBI &amp;amp; Justice Dept.","Twitter for iPhone",29291,104070
926415703476928512,No,No,"2017-11-03 11:48:10",Friday,November,"The real story on Collusion is in Donna B's new book. Crooked Hillary bought the DNC &amp;amp; then stole the Democratic Primary from Crazy Bernie!","Twitter for iPhone",19119,76834
926406490763784194,No,No,"2017-11-03 11:11:33",Friday,November,"....People are angry.  At some point the Justice Department, and the FBI, must do what is right and proper. The American public deserves it!","Twitter for iPhone",30914,132012
926404584456773632,No,No,"2017-11-03 11:03:59",Friday,November,"...New Donna B book says she paid for and stole the Dem Primary. What about the deleted E-mails, Uranium, Podesta, the Server, plus, plus...","Twitter for iPhone",18221,72583
926403023861141504,No,No,"2017-11-03 10:57:47",Friday,November,"Everybody is asking why the Justice Department (and FBI) isn't looking into all of the dishonesty going on with Crooked Hillary &amp;amp; the Dems..","Twitter for iPhone",23040,87759
926401530013642765,No,No,"2017-11-03 10:51:51",Friday,November,"My Twitter account was taken down for 11 minutes by a rogue employee. I guess the word must finally be getting out-and having an impact.","Twitter for iPhone",27723,108933
926260114146889728,No,No,"2017-11-03 01:29:54",Friday,November,"I will be interviewed by @IngrahamAngle on @FoxNews at 10:00. Enjoy!","Twitter for iPhone",7431,41879
926259330474704900,No,No,"2017-11-03 01:26:48",Friday,November,"The @TuckerCarlson opening statement about our once cherished and great FBI was so sad to watch. James Comey's leadership was a disaster!","Twitter for iPhone",17252,64791
926249604936556545,No,No,"2017-11-03 00:48:09",Friday,November,"....This is real collusion and dishonesty. Major violation of Campaign Finance Laws and Money Laundering - where is our Justice Department?","Twitter for iPhone",25526,91777
926247543801044993,No,No,"2017-11-03 00:39:57",Friday,November,"Donna Brazile just stated the DNC RIGGED the system to illegally steal the Primary from Bernie Sanders. Bought and paid for by Crooked H....","Twitter for iPhone",24556,83472
926238774773862400,No,No,"2017-11-03 00:05:07",Friday,November,"Great Tax Cut rollout today. The lobbyists are storming Capital Hill, but the Republicans will hold strong and do what is right for America!","Twitter for iPhone",13371,64703
926216279287042048,No,No,"2017-11-02 22:35:43",Thursday,November,"Today, it was my pleasure and great honor to announce my nomination of Jerome Powell to be the next Chairman of the… https://t.co/32kLFYbbuq","Twitter for iPhone",9463,43409
926185468911382529,No,No,"2017-11-02 20:33:18",Thursday,November,"Broadcom's move to America=$20 BILLION of annual rev into U.S.A., $3+ BILLION/yr. in research/engineering &amp;amp; $6 BILL… https://t.co/0PUrl6k86K","Twitter for iPad",14122,55914
926176823117074433,No,No,"2017-11-02 19:58:56",Thursday,November,"Today, we are thrilled to welcome @Broadcom CEO Hock Tan to the WH to announce he is moving their HQ’s from Singapo… https://t.co/iSUzEbrn0c","Twitter for iPad",10662,46728
926157911151214592,No,No,"2017-11-02 18:43:47",Thursday,November,"Congress must end chain migration so that we can have a system that is SECURITY BASED! We need to make AMERICA SAFE… https://t.co/nxEDGfXlV9","Twitter for iPhone",13683,54920
926155393490878464,No,No,"2017-11-02 18:33:47",Thursday,November,"I am calling on Congress to TERMINATE the diversity visa lottery program that presents significant vulnerabilities… https://t.co/GcHKCxTNyF","Twitter for iPhone",18216,74740
926139726129704960,No,No,"2017-11-02 17:31:32",Thursday,November,"Congratulations to the Houston @Astros, 2017 #WorldSeries Champions⚾️#HoustonStrong #EarnHistory https://t.co/BP7OEzdhFi","Twitter for iPad",11545,55885
926054936718307328,No,No,"2017-11-02 11:54:36",Thursday,November,"...There is also something appropriate about keeping him in the home of the horrible crime he committed. Should move fast. DEATH PENALTY!","Twitter for iPhone",17439,85307
926053970535243777,No,No,"2017-11-02 11:50:46",Thursday,November,"Would love to send the NYC terrorist to Guantanamo but statistically that process takes much longer than going through the Federal system...","Twitter for iPhone",14041,70592
